employee_id,store_id,role,hire_date,termination_date,wage_rate,background_check_flag
20547,48,shift_lead,2023-10-18,,14.35,True
20548,48,cashier,2024-09-19,,16.89,True
20549,48,cashier,2020-11-11,,16.43,True
20550,48,cashier,2022-06-19,,18.21,True
20551,48,cashier,2023-04-05,,13.55,True
20552,48,cashier,2021-04-07,,14.46,False
20553,48,asst_manager,2023-10-04,,15.09,True
20554,48,asst_manager,2022-12-21,,14.93,True
10049,49,manager,2020-11-22,,28.88,True
20555,49,cashier,2023-10-30,,13.64,True
20556,49,cashier,2021-09-30,,13.29,True
20557,49,cashier,2024-09-23,,17.58,True
20558,49,shift_lead,2022-08-26,,16.85,True
20559,49,cashier,2024-09-29,,18.1,True
20560,49,cashier,2024-09-21,,15.95,False
20561,49,cashier,2023-03-01,,17.12,True
20562,49,cashier,2023-07-05,,18.63,True
20563,49,cashier,2024-06-23,,15.9,True
20564,49,cashier,2021-03-22,,13.54,True
20565,49,cashier,2021-09-11,,17.33,True
20566,49,cashier,2024-03-12,,18.2,True
20567,49,cashier,2022-12-19,,14.82,True
20568,49,cashier,2023-09-05,,15.59,True
10050,50,manager,2023-07-10,,29.47,True
20569,50,cashier,2021-12-27,,14.88,True
20570,50,cashier,2024-09-18,,15.46,True
20571,50,cashier,2021-09-02,,14.82,True
20572,50,cashier,2022-12-16,,17.36,True
20573,50,asst_manager,2023-11-07,,16.97,True
20574,50,shift_lead,2024-02-16,,17.51,True
20575,50,cashier,2022-11-05,,15.0,True
20576,50,shift_lead,2022-06-19,,16.79,True
20577,50,cashier,2023-10-26,,15.95,True
20578,50,cashier,2022-09-22,,14.94,True
20579,50,cashier,2024-03-21,,18.57,True
20580,50,cashier,2024-04-29,,17.66,True
